{0x554a, {1, 0}},
{0x745a, {34, 17}},
{0x58f6, {34, 17}},
{0x846b, {34, 17}},
{0x80e1, {34, 17}},
{0x8774, {34, 17}},
{0x72d0, {34, 17}},
{0x7cca, {34, 17}},
{0x6e56, {34, 17}},
{0x5f27, {34, 17}},
{0x864e, {34, 17}},
{0x552c, {34, 17}},
{0x62a4, {34, 17}},
{0x4e92, {34, 17}},
{0x6caa, {34, 17}},
{0x6237, {34, 17}},
{0x51b1, {34, 17}},
{0x553f, {34, 17}},
{0x56eb, {34, 17}},
{0x5cb5, {34, 17}},
{0x7322, {34, 17}},
{0x6019, {34, 17}},
{0x60da, {34, 17}},
{0x6d52, {34, 17}},
{0x6ef9, {34, 17}},
{0x7425, {34, 17}},
{0x69f2, {34, 17}},
{0x8f77, {34, 17}},
{0x89f3, {34, 17}},
{0x70c0, {34, 17}},
{0x7173, {34, 17}},
{0x623d, {34, 17}},
{0x6248, {34, 17}},
{0x795c, {34, 17}},
{0x9e55, {34, 17}},
{0x9e71, {34, 17}},
{0x7b0f, {34, 17}},
{0x9190, {34, 17}},
{0x659b, {34, 17}},
{0x82b1, {34, 32}},
{0x54d7, {34, 32}},
{0x534e, {34, 32}},
{0x733e, {34, 32}},
{0x6ed1, {34, 32}},
{0x753b, {34, 32}},
{0x5212, {34, 32}},
{0x5316, {34, 32}},
{0x8bdd, {34, 32}},
{0x5290, {34, 32}},
{0x6d4d, {34, 32}},
{0x9a85, {34, 32}},
{0x6866, {34, 32}},
{0x94e7, {34, 32}},
{0x7a1e, {34, 32}},
{0x69d0, {34, 33}},
{0x5f8a, {34, 33}},
{0x6000, {34, 33}},
{0x6dee, {34, 33}},
{0x574f, {34, 33}},
{0x8fd8, {34, 33}},
{0x8e1d, {34, 33}},
{0x6b22, {34, 24}},
{0x73af, {34, 24}},
{0x6853, {34, 24}},
{0x7f13, {34, 24}},
{0x6362, {34, 24}},
{0x60a3, {34, 24}},
{0x5524, {34, 24}},
{0x75ea, {34, 24}},
{0x8c62, {34, 24}},
{0x7115, {34, 24}},
{0x6da3, {34, 24}},
{0x5ba6, {34, 24}},
{0x5e7b, {34, 24}},
{0x90c7, {34, 24}},
{0x5942, {34, 24}},
{0x57b8, {34, 24}},
{0x64d0, {34, 24}},
{0x571c, {34, 24}},
{0x6d39, {34, 24}},
{0x6d63, {34, 24}},
{0x6f36, {34, 24}},
{0x5bf0, {34, 24}},
{0x902d, {34, 24}},
{0x7f33, {34, 24}},
{0x953e, {34, 24}},
{0x9ca9, {34, 24}},
{0x9b1f, {34, 24}},
{0x8352, {34, 25}},
{0x614c, {34, 25}},
{0x9ec4, {34, 25}},
{0x78fa, {34, 25}},
{0x8757, {34, 25}},
{0x7c27, {34, 25}},
{0x7687, {34, 25}},
{0x51f0, {34, 25}},
{0x60f6, {34, 25}},
{0x714c, {34, 25}},
{0x6643, {34, 25}},
{0x5e4c, {34, 25}},
{0x604d, {34, 25}},
{0x8c0e, {34, 25}},
{0x968d, {34, 25}},
{0x5fa8, {34, 25}},
{0x6e5f, {34, 25}},
{0x6f62, {34, 25}},
{0x9051, {34, 25}},
{0x749c, {34, 25}},
{0x8093, {34, 25}},
{0x7640, {34, 25}},
{0x87e5, {34, 25}},
{0x7bc1, {34, 25}},
{0x9cc7, {34, 25}},
{0x7070, {34, 26}},
{0x6325, {34, 26}},
{0x8f89, {34, 26}},
{0x5fbd, {34, 26}},
{0x6062, {34, 26}},
{0x86d4, {34, 26}},
{0x56de, {34, 26}},
{0x6bc1, {34, 26}},
{0x6094, {34, 26}},
{0x6167, {34, 26}},
{0x5349, {34, 26}},
{0x60e0, {34, 26}},
{0x6666, {34, 26}},
{0x8d3f, {34, 26}},
{0x79fd, {34, 26}},
{0x4f1a, {34, 26}},
{0x70e9, {34, 26}},
{0x6c47, {34, 26}},
{0x8bb3, {34, 26}},
{0x8bf2, {34, 26}},
{0x7ed8, {34, 26}},
{0x8bd9, {34, 26}},
{0x8334, {34, 26}},
{0x835f, {34, 26}},
{0x8559, {34, 26}},
{0x54d5, {34, 26}},
{0x5599, {34, 26}},
{0x96b3, {34, 26}},
{0x6d04, {34, 26}},
{0x5f57, {34, 26}},
{0x7f0b, {34, 26}},
{0x73f2, {34, 26}},
{0x6656, {34, 26}},
{0x605a, {34, 26}},
{0x867a, {34, 26}},
{0x87ea, {34, 26}},
{0x9ebe, {34, 26}},
{0x8364, {34, 27}},
{0x660f, {34, 27}},
{0x5a5a, {34, 27}},
{0x9b42, {34, 27}},
{0x6d51, {34, 27}},
{0x6df7, {34, 27}},
{0x8be8, {34, 27}},
{0x9984, {34, 27}},
{0x960d, {34, 27}},
{0x6eb7, {34, 27}},
{0x7f17, {34, 27}},
{0x8c41, {34, 7}},
{0x6d3b, {34, 7}},
{0x4f19, {34, 7}},
{0x706b, {34, 7}},
{0x83b7, {34, 7}},
{0x6216, {34, 7}},
{0x60d1, {34, 7}},
{0x970d, {34, 7}},
{0x8d27, {34, 7}},
{0x7978, {34, 7}},
{0x6509, {34, 7}},
{0x56af, {34, 7}},
{0x5925, {34, 7}},
{0x94ac, {34, 7}},
{0x952a, {34, 7}},
{0x956c, {34, 7}},
{0x8020, {34, 7}},
{0x8816, {34, 7}},
{0x51fb, {35, 11}},
{0x573e, {35, 11}},
{0x57fa, {35, 11}},
{0x673a, {35, 11}},
{0x7578, {35, 11}},
{0x7a3d, {35, 11}},
{0x79ef, {35, 11}},
{0x7b95, {35, 11}},
{0x808c, {35, 11}},
{0x9965, {35, 11}},
{0x8ff9, {35, 11}},
{0x6fc0, {35, 11}},
{0x8ba5, {35, 11}},
{0x9e21, {35, 11}},
{0x59ec, {35, 11}},
{0x7ee9, {35, 11}},
{0x7f09, {35, 11}},
{0x5409, {35, 11}},
{0x6781, {35, 11}},
{0x68d8, {35, 11}},
{0x8f91, {35, 11}},
{0x7c4d, {35, 11}},
{0x96c6, {35, 11}},
{0x53ca, {35, 11}},
{0x6025, {35, 11}},
{0x75be, {35, 11}},
{0x6c72, {35, 11}},
{0x5373, {35, 11}},
{0x5ac9, {35, 11}},
{0x7ea7, {35, 11}},
{0x6324, {35, 11}},
{0x51e0, {35, 11}},
{0x810a, {35, 11}},
{0x5df1, {35, 11}},
{0x84df, {35, 11}},
{0x6280, {35, 11}},
{0x5180, {35, 11}},
{0x5b63, {35, 11}},
{0x4f0e, {35, 11}},
{0x796d, {35, 11}},
{0x5242, {35, 11}},
{0x60b8, {35, 11}},
{0x6d4e, {35, 11}},
{0x5bc4, {35, 11}},
{0x5bc2, {35, 11}},
{0x8ba1, {35, 11}},
{0x8bb0, {35, 11}},
{0x65e2, {35, 11}},
{0x5fcc, {35, 11}},
{0x9645, {35, 11}},
{0x5993, {35, 11}},
{0x7ee7, {35, 11}},
{0x7eaa, {35, 11}},
{0x5c45, {35, 11}},
{0x4e0c, {35, 11}},
{0x4e69, {35, 11}},
{0x525e, {35, 11}},
{0x4f76, {35, 11}},
{0x4f74, {35, 11}},
{0x8114, {35, 11}},
{0x58bc, {35, 11}},
{0x82a8, {35, 11}},
{0x82b0, {35, 11}},
{0x8401, {35, 11}},
{0x84ba, {35, 11}},
{0x857a, {35, 11}},
{0x638e, {35, 11}},
{0x53fd, {35, 11}},
{0x54ad, {35, 11}},
{0x54dc, {35, 11}},
{0x5527, {35, 11}},
{0x5c8c, {35, 11}},
{0x5d74, {35, 11}},
{0x6d0e, {35, 11}},
{0x5f50, {35, 11}},
{0x5c50, {35, 11}},
{0x9aa5, {35, 11}},
{0x757f, {35, 11}},
{0x7391, {35, 11}},
{0x696b, {35, 11}},
{0x6b9b, {35, 11}},
{0x621f, {35, 11}},
{0x6222, {35, 11}},
{0x8d4d, {35, 11}},
{0x89ca, {35, 11}},
{0x7284, {35, 11}},
{0x9f51, {35, 11}},
{0x77f6, {35, 11}},
{0x7f81, {35, 11}},
{0x5d47, {35, 11}},
{0x7a37, {35, 11}},
{0x7620, {35, 11}},
{0x7635, {35, 11}},
{0x866e, {35, 11}},
{0x7b08, {35, 11}},
{0x7b04, {35, 11}},
{0x66a8, {35, 11}},
{0x8dfb, {35, 11}},
{0x8dfd, {35, 11}},
{0x9701, {35, 11}},
{0x9c9a, {35, 11}},
{0x9cab, {35, 11}},
{0x9afb, {35, 11}},
{0x9e82, {35, 11}},
{0x5609, {35, 36}},
{0x67b7, {35, 36}},
{0x5939, {35, 36}},
{0x4f73, {35, 36}},
{0x5bb6, {35, 36}},
{0x52a0, {35, 36}},
{0x835a, {35, 36}},
{0x988a, {35, 36}},
{0x8d3e, {35, 36}},
{0x7532, {35, 36}},
{0x94be, {35, 36}},
{0x5047, {35, 36}},
{0x7a3c, {35, 36}},
{0x4ef7, {35, 36}},
{0x67b6, {35, 36}},
{0x9a7e, {35, 36}},
{0x5ac1, {35, 36}},
{0x4f3d, {35, 36}},
{0x90cf, {35, 36}},
{0x62ee, {35, 36}},
{0x5cac, {35, 36}},
{0x6d43, {35, 36}},
{0x8fe6, {35, 36}},
{0x73c8, {35, 36}},
{0x621b, {35, 36}},
{0x80db, {35, 36}},
{0x605d, {35, 36}},
{0x94d7, {35, 36}},
{0x9553, {35, 36}},
{0x75c2, {35, 36}},
{0x86f1, {35, 36}},
{0x7b33, {35, 36}},
{0x8888, {35, 36}},
{0x8dcf, {35, 36}},
{0x6b7c, {35, 12}},
{0x76d1, {35, 12}},
{0x575a, {35, 12}},
{0x5c16, {35, 12}},
{0x7b3a, {35, 12}},
{0x95f4, {35, 12}},
{0x714e, {35, 12}},
{0x517c, {35, 12}},
{0x80a9, {35, 12}},
{0x8270, {35, 12}},
{0x5978, {35, 12}},
{0x7f04, {35, 12}},
{0x8327, {35, 12}},
{0x68c0, {35, 12}},
{0x67ec, {35, 12}},
{0x78b1, {35, 12}},
{0x7877, {35, 12}},
{0x62e3, {35, 12}},
{0x6361, {35, 12}},
{0x7b80, {35, 12}},
{0x4fed, {35, 12}},
{0x526a, {35, 12}},
{0x51cf, {35, 12}},
{0x8350, {35, 12}},
{0x69db, {35, 12}},
{0x9274, {35, 12}},
{0x8df5, {35, 12}},
{0x8d31, {35, 12}},
{0x89c1, {35, 12}},
{0x952e, {35, 12}},
{0x7bad, {35, 12}},
{0x4ef6, {35, 12}},
{0x5065, {35, 12}},
{0x8230, {35, 12}},
{0x5251, {35, 12}},
{0x996f, {35, 12}},
{0x6e10, {35, 12}},
{0x6e85, {35, 12}},
{0x6da7, {35, 12}},
{0x5efa, {35, 12}},
{0x50ed, {35, 12}},
{0x8c0f, {35, 12}},
{0x8c2b, {35, 12}},
{0x83c5, {35, 12}},
{0x84b9, {35, 12}},
{0x641b, {35, 12}},
{0x56dd, {35, 12}},
{0x6e54, {35, 12}},
{0x8e47, {35, 12}},
{0x8b07, {35, 12}},
{0x7f23, {35, 12}},
{0x67a7, {35, 12}},
{0x67d9, {35, 12}},
{0x6957, {35, 12}},
{0x620b, {35, 12}},
{0x622c, {35, 12}},
{0x726e, {35, 12}},
{0x728d, {35, 12}},
{0x6bfd, {35, 12}},
{0x8171, {35, 12}},
{0x7751, {35, 12}},
{0x950f, {35, 12}},
{0x9e63, {35, 12}},
{0x88e5, {35, 12}},
{0x7b15, {35, 12}},
{0x7bb4, {35, 12}},
{0x7fe6, {35, 12}},
{0x8dbc, {35, 12}},
{0x8e3a, {35, 12}},
{0x9ca3, {35, 12}},
{0x97af, {35, 12}},
{0x50f5, {35, 37}},
{0x59dc, {35, 37}},
{0x5c06, {35, 37}},
{0x6d46, {35, 37}},
{0x6c5f, {35, 37}},
{0x7586, {35, 37}},
{0x848b, {35, 37}},
{0x6868, {35, 37}},
{0x5956, {35, 37}},
{0x8bb2, {35, 37}},
{0x5320, {35, 37}},
{0x9171, {35, 37}},
{0x964d, {35, 37}},
{0x8333, {35, 37}},
{0x6d1a, {35, 37}},
{0x7edb, {35, 37}},
{0x7f30, {35, 37}},
{0x729f, {35, 37}},
{0x7913, {35, 37}},
{0x8029, {35, 37}},
{0x7ce8, {35, 37}},
{0x8c47, {35, 37}},
{0x8549, {35, 13}},
{0x6912, {35, 13}},
{0x7901, {35, 13}},
{0x7126, {35, 13}},
{0x80f6, {35, 13}},
{0x4ea4, {35, 13}},
{0x90ca, {35, 13}},
{0x6d47, {35, 13}},
{0x9a84, {35, 13}},
{0x5a07, {35, 13}},
{0x56bc, {35, 13}},
{0x6405, {35, 13}},
{0x94f0, {35, 13}},
{0x77eb, {35, 13}},
{0x4fa5, {35, 13}},
{0x811a, {35, 13}},
{0x72e1, {35, 13}},
{0x89d2, {35, 13}},
{0x997a, {35, 13}},
{0x7f34, {35, 13}},
{0x7ede, {35, 13}},
{0x527f, {35, 13}},
{0x6559, {35, 13}},
{0x9175, {35, 13}},
{0x8f7f, {35, 13}},
{0x8f83, {35, 13}},
{0x53eb, {35, 13}},
{0x4f7c, {35, 13}},
{0x50ec, {35, 13}},
{0x832d, {35, 13}},
{0x6322, {35, 13}},
{0x564d, {35, 13}},
{0x5ce4, {35, 13}},
{0x5fbc, {35, 13}},
{0x59e3, {35, 13}},
{0x7e9f, {35, 13}},
{0x656b, {35, 13}},
{0x768e, {35, 13}},
{0x9e6a, {35, 13}},
{0x86df, {35, 13}},
{0x91ae, {35, 13}},
{0x8de4, {35, 13}},
{0x9c9b, {35, 13}},
{0x7a96, {35, 14}},
{0x63ed, {35, 14}},
{0x63a5, {35, 14}},
{0x7686, {35, 14}},
{0x79f8, {35, 14}},
{0x8857, {35, 14}},
{0x9636, {35, 14}},
{0x622a, {35, 14}},
{0x52ab, {35, 14}},
{0x8282, {35, 14}},
{0x6854, {35, 14}},
{0x6770, {35, 14}},
{0x6377, {35, 14}},
{0x776b, {35, 14}},
{0x7aed, {35, 14}},
{0x6d01, {35, 14}},
{0x7ed3, {35, 14}},
{0x89e3, {35, 14}},
{0x59d0, {35, 14}},
{0x6212, {35, 14}},
{0x85c9, {35, 14}},
{0x82a5, {35, 14}},
{0x754c, {35, 14}},
{0x501f, {35, 14}},
{0x4ecb, {35, 14}},
{0x75a5, {35, 14}},
{0x8beb, {35, 14}},
{0x5c4a, {35, 14}},
{0x5048, {35, 14}},
{0x8ba6, {35, 14}},
{0x8bd8, {35, 14}},
{0x5588, {35, 14}},
{0x55df, {35, 14}},
{0x736c, {35, 14}},
{0x5a55, {35, 14}},
{0x5b51, {35, 14}},
{0x6840, {35, 14}},
{0x7352, {35, 14}},
{0x78a3, {35, 14}},
{0x9534, {35, 14}},
{0x7596, {35, 14}},
{0x88b7, {35, 14}},
{0x9889, {35, 14}},
{0x86a7, {35, 14}},
{0x7faf, {35, 14}},
{0x9c92, {35, 14}},
{0x9ab1, {35, 14}},
{0x9aeb, {35, 14}},
{0x5dfe, {35, 15}},
{0x7b4b, {35, 15}},
{0x65a4, {35, 15}},
{0x91d1, {35, 15}},
{0x4eca, {35, 15}},
{0x6d25, {35, 15}},
{0x895f, {35, 15}},
{0x7d27, {35, 15}},
{0x9526, {35, 15}},
{0x4ec5, {35, 15}},
{0x8c28, {35, 15}},
{0x8fdb, {35, 15}},
{0x9773, {35, 15}},
{0x664b, {35, 15}},
{0x7981, {35, 15}},
{0x8fd1, {35, 15}},
{0x70ec, {35, 15}},
{0x6d78, {35, 15}},
{0x5c3d, {35, 15}},
{0x537a, {35, 15}},
{0x8369, {35, 15}},
{0x5807, {35, 15}},
{0x5664, {35, 15}},
{0x9991, {35, 15}},
{0x5ed1, {35, 15}},
{0x5997, {35, 15}},
{0x7f19, {35, 15}},
{0x747e, {35, 15}},
{0x69ff, {35, 15}},
{0x8d46, {35, 15}},
{0x89d0, {35, 15}},
{0x9485, {35, 15}},
{0x9513, {35, 15}},
{0x887f, {35, 15}},
{0x77dc, {35, 15}},
{0x52b2, {35, 16}},
{0x8346, {35, 16}},
{0x5162, {35, 16}},
{0x830e, {35, 16}},
{0x775b, {35, 16}},
{0x6676, {35, 16}},
{0x9cb8, {35, 16}},
{0x4eac, {35, 16}},
{0x60ca, {35, 16}},
{0x7cbe, {35, 16}},
{0x7cb3, {35, 16}},
{0x7ecf, {35, 16}},
{0x4e95, {35, 16}},
{0x8b66, {35, 16}},
{0x666f, {35, 16}},
{0x9888, {35, 16}},
{0x9759, {35, 16}},
{0x5883, {35, 16}},
{0x656c, {35, 16}},
{0x955c, {35, 16}},
{0x5f84, {35, 16}},
{0x75c9, {35, 16}},
{0x9756, {35, 16}},
{0x7adf, {35, 16}},
{0x7ade, {35, 16}},
{0x51c0, {35, 16}},
{0x522d, {35, 16}},
{0x5106, {35, 16}},
{0x9631, {35, 16}},
{0x83c1, {35, 16}},
{0x734d, {35, 16}},
{0x61ac, {35, 16}},
{0x6cfe, {35, 16}},
{0x8ff3, {35, 16}},
{0x5f2a, {35, 16}},
{0x5a67, {35, 16}},
{0x80bc, {35, 16}},
{0x80eb, {35, 16}},
{0x8148, {35, 16}},
{0x65cc, {35, 16}},
{0x70af, {35, 38}},
{0x7a98, {35, 38}},
{0x5182, {35, 38}},
{0x8fe5, {35, 38}},
{0x6243, {35, 38}},
{0x63ea, {35, 39}},
{0x7a76, {35, 39}},
{0x7ea0, {35, 39}},
{0x7396, {35, 39}},
{0x97ed, {35, 39}},
{0x4e45, {35, 39}},
{0x7078, {35, 39}},
{0x4e5d, {35, 39}},
{0x9152, {35, 39}},
{0x53a9, {35, 39}},
{0x6551, {35, 39}},
{0x65e7, {35, 39}},
{0x81fc, {35, 39}},
{0x8205, {35, 39}},
{0x548e, {35, 39}},
{0x5c31, {35, 39}},
{0x759a, {35, 39}},
{0x50e6, {35, 39}},
{0x557e, {35, 39}},
{0x9604, {35, 39}},
{0x67e9, {35, 39}},
{0x6855, {35, 39}},
{0x9e6b, {35, 39}},
{0x8d73, {35, 39}},
{0x9b0f, {35, 39}},
{0x97a0, {35, 40}},
{0x62d8, {35, 40}},
{0x72d9, {35, 40}},
{0x75bd, {35, 40}},
{0x9a79, {35, 40}},
{0x83ca, {35, 40}},
{0x5c40, {35, 40}},
{0x5480, {35, 40}},
{0x77e9, {35, 40}},
{0x4e3e, {35, 40}},
{0x6cae, {35, 40}},
{0x805a, {35, 40}},
{0x62d2, {35, 40}},
{0x636e, {35, 40}},
{0x5de8, {35, 40}},
{0x5177, {35, 40}},
{0x8ddd, {35, 40}},
{0x8e1e, {35, 40}},
{0x952f, {35, 40}},
{0x4ff1, {35, 40}},
{0x53e5, {35, 40}},
{0x60e7, {35, 40}},
{0x70ac, {35, 40}},
{0x5267, {35, 40}},
{0x5028, {35, 40}},
{0x8bb5, {35, 40}},
{0x82e3, {35, 40}},
{0x82f4, {35, 40}},
{0x8392, {35, 40}},
{0x63ac, {35, 40}},
{0x907d, {35, 40}},
{0x5c66, {35, 40}},
{0x741a, {35, 40}},
{0x67b8, {35, 40}},
{0x6910, {35, 40}},
{0x6998, {35, 40}},
{0x6989, {35, 40}},
{0x6a58, {35, 40}},
{0x728b, {35, 40}},
{0x98d3, {35, 40}},
{0x949c, {35, 40}},
{0x9514, {35, 40}},
{0x7aad, {35, 40}},
{0x88fe, {35, 40}},
{0x8d84, {35, 40}},
{0x91b5, {35, 40}},
{0x8e3d, {35, 40}},
{0x9f83, {35, 40}},
{0x96ce, {35, 40}},
{0x97ab, {35, 40}},
{0x6350, {35, 41}},
{0x9e43, {35, 41}},
{0x5a1f, {35, 41}},
{0x5026, {35, 41}},
{0x7737, {35, 41}},
{0x5377, {35, 41}},
{0x7ee2, {35, 41}},
{0x9104, {35, 41}},
{0x72f7, {35, 41}},
{0x6d93, {35, 41}},
{0x684a, {35, 41}},
{0x8832, {35, 41}},
{0x9529, {35, 41}},
{0x954c, {35, 41}},
{0x96bd, {35, 41}},
{0x6485, {35, 42}},
{0x652b, {35, 42}},
{0x6289, {35, 42}},
{0x6398, {35, 42}},
{0x5014, {35, 42}},
{0x7235, {35, 42}},
{0x89c9, {35, 42}},
{0x51b3, {35, 42}},
{0x8bc0, {35, 42}},
{0x7edd, {35, 42}},
{0x53a5, {35, 42}},
{0x5282, {35, 42}},
{0x8c32, {35, 42}},
{0x77cd, {35, 42}},
{0x8568, {35, 42}},
{0x5658, {35, 42}},
{0x5d1b, {35, 42}},
{0x7357, {35, 42}},
{0x5b53, {35, 42}},
{0x73cf, {35, 42}},
{0x6877, {35, 42}},
{0x6a5b, {35, 42}},
{0x721d, {35, 42}},
{0x9562, {35, 42}},
{0x8e76, {35, 42}},
{0x89d6, {35, 42}},
{0x5747, {35, 43}},
{0x83cc, {35, 43}},
{0x94a7, {35, 43}},
{0x519b, {35, 43}},
{0x541b, {35, 43}},
{0x5cfb, {35, 43}},
{0x4fca, {35, 43}},
{0x7ae3, {35, 43}},
{0x6d5a, {35, 43}},
{0x90e1, {35, 43}},
{0x9a8f, {35, 43}},
{0x6343, {35, 43}},
{0x72fb, {35, 43}},
{0x76b2, {35, 43}},
{0x7b60, {35, 43}},
{0x9e87, {35, 43}},
{0x5580, {44, 1}},
{0x5496, {44, 1}},
{0x5361, {44, 1}},
{0x4f67, {44, 1}},
{0x5494, {44, 1}},
{0x80e9, {44, 1}},
{0x54af, {44, 19}},
{0x5777, {44, 19}},
{0x82db, {44, 19}},
{0x67ef, {44, 19}},
{0x68f5, {44, 19}},
{0x78d5, {44, 19}},
{0x9897, {44, 19}},
{0x79d1, {44, 19}},
{0x58f3, {44, 19}},
{0x54b3, {44, 19}},
{0x53ef, {44, 19}},
{0x6e34, {44, 19}},
{0x514b, {44, 19}},
{0x523b, {44, 19}},
{0x5ba2, {44, 19}},
{0x8bfe, {44, 19}},
{0x5ca2, {44, 19}},
{0x606a, {44, 19}},
{0x6e98, {44, 19}},
{0x9a92, {44, 19}},
{0x7f02, {44, 19}},
{0x73c2, {44, 19}},
{0x8f72, {44, 19}},
{0x6c2a, {44, 19}},
{0x778c, {44, 19}},
{0x94b6, {44, 19}},
{0x75b4, {44, 19}},
{0x7aa0, {44, 19}},
{0x874c, {44, 19}},
{0x9ac1, {44, 19}},
{0x5f00, {44, 2}},
{0x63e9, {44, 2}},
{0x6977, {44, 2}},
{0x51ef, {44, 2}},
{0x6168, {44, 2}},
{0x5240, {44, 2}},
{0x57b2, {44, 2}},
{0x8488, {44, 2}},
{0x5ffe, {44, 2}},
{0x607a, {44, 2}},
{0x94e0, {44, 2}},
{0x950e, {44, 2}},
{0x520a, {44, 3}},
{0x582a, {44, 3}},
{0x52d8, {44, 3}},
{0x574e, {44, 3}},
{0x780d, {44, 3}},
{0x770b, {44, 3}},
{0x4f83, {44, 3}},
{0x51f5, {44, 3}},
{0x83b0, {44, 3}},
{0x83b6, {44, 3}},
{0x6221, {44, 3}},
{0x9f9b, {44, 3}},
{0x77b0, {44, 3}},
{0x5eb7, {44, 4}},
{0x6177, {44, 4}},
{0x7ce0, {44, 4}},
{0x625b, {44, 4}},
{0x6297, {44, 4}},
{0x4ea2, {44, 4}},
{0x7095, {44, 4}},
{0x5751, {44, 4}},
{0x4f09, {44, 4}},
{0x95f6, {44, 4}},
{0x94aa, {44, 4}},
{0x8003, {44, 5}},
{0x62f7, {44, 5}},
{0x70e4, {44, 5}},
{0x9760, {44, 5}},
{0x5c3b, {44, 5}},
{0x6832, {44, 5}},
{0x7292, {44, 5}},
{0x94d0, {44, 5}},
{0x80af, {44, 9}},
{0x5543, {44, 9}},
{0x57a6, {44, 9}},
{0x6073, {44, 9}},
{0x57a0, {44, 9}},
{0x88c9, {44, 9}},
{0x9880, {44, 9}},
{0x542d, {44, 10}},
{0x5fd0, {44, 10}},
{0x94ff, {44, 10}},
{0x7a7a, {44, 22}},
{0x6050, {44, 22}},
{0x5b54, {44, 22}},
{0x63a7, {44, 22}},
{0x5025, {44, 22}},
{0x5d06, {44, 22}},
{0x7b9c, {44, 22}},
{0x62a0, {44, 23}},
{0x53e3, {44, 23}},
{0x6263, {44, 23}},
{0x5bc7, {44, 23}},
{0x82a4, {44, 23}},
{0x853b, {44, 23}},
{0x53e9, {44, 23}},
{0x770d, {44, 23}},
{0x7b58, {44, 23}},
{0x67af, {44, 17}},
{0x54ed, {44, 17}},
{0x7a9f, {44, 17}},
{0x82e6, {44, 17}},
{0x9177, {44, 17}},
{0x5e93, {44, 17}},
{0x88e4, {44, 17}},
{0x5233, {44, 17}},
{0x5800, {44, 17}},
{0x55be, {44, 17}},
{0x7ed4, {44, 17}},
{0x9ab7, {44, 17}},
{0x5938, {44, 32}},
{0x57ae, {44, 32}},
{0x630e, {44, 32}},
{0x8de8, {44, 32}},
{0x80ef, {44, 32}},
{0x4f89, {44, 32}},
{0x5757, {44, 33}},
{0x7b77, {44, 33}},
{0x4fa9, {44, 33}},
{0x5feb, {44, 33}},
{0x84af, {44, 33}},
{0x90d0, {44, 33}},
{0x8489, {44, 33}},
{0x72ef, {44, 33}},
{0x810d, {44, 33}},
{0x5bbd, {44, 24}},
{0x6b3e, {44, 24}},
{0x9acb, {44, 24}},
{0x5321, {44, 25}},
{0x7b50, {44, 25}},
{0x72c2, {44, 25}},
{0x6846, {44, 25}},
{0x77ff, {44, 25}},
{0x7736, {44, 25}},
{0x65f7, {44, 25}},
{0x51b5, {44, 25}},
{0x8bd3, {44, 25}},
{0x8bf3, {44, 25}},
{0x909d, {44, 25}},
{0x5739, {44, 25}},
{0x593c, {44, 25}},
{0x54d0, {44, 25}},
{0x7ea9, {44, 25}},
{0x8d36, {44, 25}},
{0x4e8f, {44, 26}},
{0x76d4, {44, 26}},
{0x5cbf, {44, 26}},
{0x7aa5, {44, 26}},
{0x8475, {44, 26}},
{0x594e, {44, 26}},
{0x9b41, {44, 26}},
{0x5080, {44, 26}},
{0x9988, {44, 26}},
{0x6127, {44, 26}},
{0x6e83, {44, 26}},
{0x9997, {44, 26}},
{0x532e, {44, 26}},
{0x5914, {44, 26}},
{0x9697, {44, 26}},
{0x63c6, {44, 26}},
{0x55b9, {44, 26}},
{0x559f, {44, 26}},
{0x609d, {44, 26}},
{0x6126, {44, 26}},
{0x9615, {44, 26}},
{0x9035, {44, 26}},
{0x668c, {44, 26}},
{0x777d, {44, 26}},
{0x8069, {44, 26}},
{0x8770, {44, 26}},
{0x7bd1, {44, 26}},
{0x81fe, {44, 26}},
{0x8dec, {44, 26}},
{0x5764, {44, 27}},
{0x6606, {44, 27}},
{0x6346, {44, 27}},
{0x56f0, {44, 27}},
{0x6083, {44, 27}},
{0x9603, {44, 27}},
{0x7428, {44, 27}},
{0x951f, {44, 27}},
{0x918c, {44, 27}},
{0x9cb2, {44, 27}},
{0x9ae1, {44, 27}},
{0x62ec, {44, 7}},
{0x6269, {44, 7}},
{0x5ed3, {44, 7}},
{0x9614, {44, 7}},
{0x86de, {44, 7}},
{0x5783, {45, 1}},
{0x62c9, {45, 1}},
{0x5587, {45, 1}},
{0x8721, {45, 1}},
{0x814a, {45, 1}},
{0x8fa3, {45, 1}},
{0x5566, {45, 1}},
{0x524c, {45, 1}},
{0x647a, {45, 1}},
{0x908b, {45, 1}},
{0x65ef, {45, 1}},
{0x782c, {45, 1}},
{0x760c, {45, 1}},
{0x83b1, {45, 2}},
{0x6765, {45, 2}},
{0x8d56, {45, 2}},
{0x5d03, {45, 2}},
{0x5f95, {45, 2}},
{0x6d9e, {45, 2}},
{0x6fd1, {45, 2}},
{0x8d49, {45, 2}},
{0x7750, {45, 2}},
{0x94fc, {45, 2}},
{0x765e, {45, 2}},
{0x7c41, {45, 2}},
{0x84dd, {45, 3}},
{0x5a6a, {45, 3}},
{0x680f, {45, 3}},
{0x62e6, {45, 3}},
{0x7bee, {45, 3}},
{0x9611, {45, 3}},
{0x5170, {45, 3}},
{0x6f9c, {45, 3}},
{0x8c30, {45, 3}},
{0x63fd, {45, 3}},
{0x89c8, {45, 3}},
{0x61d2, {45, 3}},
{0x7f06, {45, 3}},
